Input Graph(V=200, E=3734) {
e{57->58, 5735.0}
e{57->78, 2365.0}
e{57->129, 7020.0}
e{57->124, 1050.0}
e{57->101, 6906.0}
e{57->73, 7934.0}
e{57->33, 8824.0}
e{57->149, 4857.0}
e{57->151, 5877.0}
e{57->97, 3677.0}
e{57->85, 5989.0}
e{57->185, 8993.0}
e{57->46, 1229.0}

e{58->146, 2651.0}
e{58->148, 2405.0}
e{58->161, 391.0}
e{58->73, 4470.0}
e{58->179, 2435.0}
e{58->40, 284.0}
e{58->167, 4170.0}
e{58->10, 3203.0}
e{58->56, 2689.0}
e{58->11, 761.0}
e{58->100, 1804.0}
e{58->12, 9801.0}
e{58->140, 9126.0}
e{58->29, 4458.0}
e{58->71, 7154.0}
e{58->86, 4628.0}
e{58->85, 1293.0}
e{58->198, 8958.0}
e{58->98, 671.0}
e{58->69, 8055.0}
e{58->57, 5735.0}
e{58->111, 4585.0}
e{58->23, 6941.0}

e{59->119, 2231.0}
e{59->25, 701.0}
e{59->171, 2781.0}
e{59->13, 2464.0}
e{59->41, 6663.0}
e{59->145, 2317.0}
e{59->126, 1402.0}
e{59->188, 4415.0}
e{59->111, 2570.0}
e{59->11, 5933.0}
e{59->97, 2073.0}
e{59->199, 3269.0}
e{59->184, 6670.0}
e{59->153, 6667.0}
e{59->106, 52.0}
e{59->176, 5345.0}

e{60->114, 3324.0}
e{60->23, 7906.0}
e{60->162, 448.0}
e{60->32, 1837.0}
e{60->130, 6924.0}
e{60->86, 9053.0}
e{60->19, 2580.0}
e{60->170, 6888.0}
e{60->195, 5577.0}
e{60->55, 1315.0}
e{60->41, 8096.0}
e{60->158, 49.0}
e{60->154, 5301.0}
e{60->31, 3332.0}
e{60->0, 9146.0}
e{60->189, 9775.0}
e{60->172, 4803.0}
e{60->194, 8928.0}

e{61->28, 9692.0}
e{61->106, 5324.0}
e{61->11, 5676.0}
e{61->87, 9007.0}
e{61->9, 4816.0}
e{61->192, 6610.0}
e{61->153, 3238.0}
e{61->119, 3851.0}
e{61->52, 153.0}
e{61->160, 4144.0}
e{61->104, 2736.0}
e{61->17, 1926.0}
e{61->114, 1913.0}
e{61->120, 4145.0}
e{61->115, 7419.0}
e{61->102, 8383.0}
e{61->41, 3249.0}
e{61->151, 7404.0}
e{61->96, 9163.0}
e{61->33, 9864.0}

e{62->168, 5160.0}
e{62->101, 5806.0}
e{62->91, 9006.0}
e{62->140, 5607.0}
e{62->76, 5873.0}
e{62->8, 1753.0}
e{62->95, 5638.0}
e{62->94, 5264.0}
e{62->26, 3896.0}
e{62->130, 5257.0}
e{62->6, 9920.0}
e{62->124, 1315.0}
e{62->102, 9314.0}
e{62->157, 5709.0}
e{62->68, 2323.0}
e{62->70, 3007.0}

e{63->119, 2385.0}
e{63->105, 256.0}
e{63->4, 7836.0}
e{63->34, 6071.0}
e{63->144, 2685.0}
e{63->82, 2716.0}
e{63->80, 9744.0}
e{63->101, 4635.0}
e{63->109, 6711.0}
e{63->86, 9403.0}
e{63->56, 810.0}
e{63->120, 771.0}
e{63->130, 4631.0}
e{63->176, 7660.0}
e{63->147, 6419.0}
e{63->97, 3909.0}
e{63->85, 414.0}
e{63->110, 2663.0}
e{63->140, 158.0}
e{63->129, 2493.0}
e{63->181, 4701.0}
e{63->21, 4257.0}
e{63->96, 2201.0}
e{63->66, 2090.0}

e{64->122, 9599.0}
e{64->101, 1652.0}
e{64->65, 6930.0}
e{64->76, 4069.0}
e{64->139, 5376.0}
e{64->151, 3595.0}
e{64->25, 9434.0}
e{64->70, 439.0}
e{64->96, 6170.0}
e{64->80, 3054.0}
e{64->42, 5805.0}
e{64->73, 6617.0}
e{64->174, 7920.0}
e{64->154, 5533.0}
e{64->164, 3705.0}
e{64->197, 3575.0}
e{64->94, 6605.0}
e{64->198, 11.0}
e{64->133, 9956.0}
e{64->34, 8910.0}

e{65->5, 6627.0}
e{65->88, 3012.0}
e{65->25, 2747.0}
e{65->53, 2906.0}
e{65->129, 5826.0}
e{65->16, 6176.0}
e{65->40, 4654.0}
e{65->19, 2667.0}
e{65->155, 2965.0}
e{65->93, 3424.0}
e{65->101, 3328.0}
e{65->23, 5879.0}
e{65->83, 7710.0}
e{65->111, 2271.0}
e{65->68, 824.0}
e{65->79, 2902.0}
e{65->141, 777.0}
e{65->67, 8312.0}
e{65->64, 6930.0}
e{65->92, 5873.0}

e{66->170, 1394.0}
e{66->63, 2090.0}
e{66->102, 1468.0}
e{66->199, 475.0}
e{66->174, 5048.0}
e{66->99, 6216.0}
e{66->194, 5737.0}
e{66->56, 8012.0}
e{66->28, 3449.0}
e{66->101, 5417.0}
e{66->11, 371.0}
e{66->136, 1414.0}
e{66->152, 6204.0}
e{66->97, 980.0}
e{66->132, 3802.0}
e{66->123, 1880.0}
e{66->35, 2380.0}
e{66->50, 4225.0}

e{67->65, 8312.0}
e{67->39, 5800.0}
e{67->173, 7082.0}
e{67->15, 5894.0}
e{67->185, 2528.0}
e{67->143, 2277.0}
e{67->51, 7601.0}
e{67->139, 9624.0}
e{67->162, 4920.0}
e{67->77, 7924.0}
e{67->140, 3540.0}
e{67->24, 4188.0}
e{67->31, 7352.0}
e{67->145, 3895.0}
e{67->196, 8223.0}

e{68->197, 6284.0}
e{68->189, 8022.0}
e{68->62, 2323.0}
e{68->65, 824.0}
e{68->155, 9959.0}
e{68->101, 1172.0}
e{68->95, 4815.0}
e{68->93, 1427.0}
e{68->74, 3354.0}
e{68->188, 5215.0}
e{68->138, 9030.0}
e{68->160, 6171.0}
e{68->7, 8815.0}
e{68->16, 3610.0}
e{68->167, 2357.0}

e{69->33, 2348.0}
e{69->31, 9909.0}
e{69->25, 9252.0}
e{69->167, 1295.0}
e{69->58, 8055.0}
e{69->123, 9089.0}
e{69->147, 7231.0}
e{69->91, 96.0}
e{69->46, 2236.0}
e{69->148, 2366.0}
e{69->3, 5285.0}
e{69->152, 6532.0}
e{69->41, 9396.0}
e{69->182, 5332.0}
e{69->16, 3899.0}
e{69->174, 3256.0}
e{69->155, 4830.0}
e{69->8, 2.0}
e{69->23, 4670.0}
e{69->177, 3394.0}

e{70->170, 6702.0}
e{70->11, 6734.0}
e{70->141, 6038.0}
e{70->22, 3316.0}
e{70->169, 1539.0}
e{70->20, 4986.0}
e{70->7, 5829.0}
e{70->137, 1229.0}
e{70->80, 1711.0}
e{70->29, 9294.0}
e{70->144, 6127.0}
e{70->62, 3007.0}
e{70->185, 7143.0}
e{70->52, 9285.0}
e{70->48, 3441.0}
e{70->64, 439.0}
e{70->39, 2826.0}
e{70->21, 3243.0}
e{70->133, 7485.0}
e{70->6, 8206.0}

e{71->33, 2540.0}
e{71->177, 5128.0}
e{71->50, 4882.0}
e{71->77, 5839.0}
e{71->7, 7308.0}
e{71->145, 4264.0}
e{71->118, 6215.0}
e{71->101, 3377.0}
e{71->95, 859.0}
e{71->119, 2287.0}
e{71->152, 541.0}
e{71->24, 2332.0}
e{71->156, 604.0}
e{71->58, 7154.0}
e{71->171, 3153.0}
e{71->113, 8350.0}
e{71->8, 794.0}
e{71->112, 8782.0}
e{71->11, 3626.0}
e{71->173, 2019.0}
e{71->3, 6508.0}
e{71->88, 4836.0}
e{71->170, 8573.0}

e{72->193, 8521.0}
e{72->148, 5233.0}
e{72->13, 4106.0}
e{72->138, 4428.0}
e{72->45, 5109.0}
e{72->7, 4528.0}
e{72->149, 8061.0}
e{72->77, 212.0}
e{72->89, 5133.0}
e{72->96, 6534.0}
e{72->23, 3509.0}
e{72->158, 4969.0}
e{72->41, 9154.0}
e{72->76, 2438.0}
e{72->173, 2581.0}
e{72->171, 2239.0}

e{73->109, 6731.0}
e{73->164, 2602.0}
e{73->178, 1223.0}
e{73->32, 3642.0}
e{73->163, 8627.0}
e{73->120, 1468.0}
e{73->158, 8960.0}
e{73->19, 6183.0}
e{73->181, 1873.0}
e{73->57, 7934.0}
e{73->64, 6617.0}
e{73->175, 8129.0}
e{73->98, 7031.0}
e{73->92, 5576.0}
e{73->107, 8251.0}
e{73->58, 4470.0}

e{74->85, 259.0}
e{74->107, 5943.0}
e{74->15, 4116.0}
e{74->36, 751.0}
e{74->68, 3354.0}
e{74->119, 6892.0}
e{74->19, 2484.0}
e{74->114, 9140.0}
e{74->30, 7688.0}
e{74->96, 1883.0}
e{74->91, 6095.0}
e{74->79, 2187.0}
e{74->86, 3244.0}
e{74->3, 7044.0}
e{74->190, 1403.0}
e{74->80, 2609.0}
e{74->140, 9237.0}
e{74->40, 7333.0}
e{74->130, 5902.0}

e{75->27, 3705.0}
e{75->8, 9340.0}
e{75->114, 7291.0}
e{75->125, 9595.0}
e{75->82, 4424.0}
e{75->142, 1079.0}
e{75->88, 6942.0}
e{75->124, 1865.0}
e{75->199, 4623.0}
e{75->137, 5683.0}
e{75->2, 7729.0}
e{75->198, 6878.0}
e{75->99, 1793.0}
e{75->177, 8433.0}
e{75->184, 3674.0}
e{75->180, 3275.0}
e{75->113, 9690.0}
e{75->46, 2138.0}
e{75->140, 1969.0}

e{76->152, 4483.0}
e{76->105, 9161.0}
e{76->132, 2481.0}
e{76->18, 7013.0}
e{76->72, 2438.0}
e{76->128, 2337.0}
e{76->86, 7040.0}
e{76->10, 815.0}
e{76->191, 561.0}
e{76->49, 5220.0}
e{76->111, 3500.0}
e{76->123, 8896.0}
e{76->197, 5081.0}
e{76->55, 7923.0}
e{76->171, 4771.0}
e{76->62, 5873.0}
e{76->24, 2729.0}
e{76->159, 105.0}
e{76->31, 1689.0}
e{76->188, 5702.0}
e{76->190, 5135.0}
e{76->64, 4069.0}
e{76->12, 8638.0}

e{77->144, 7244.0}
e{77->3, 8058.0}
e{77->72, 212.0}
e{77->67, 7924.0}
e{77->121, 6207.0}
e{77->82, 3955.0}
e{77->9, 3771.0}
e{77->97, 6603.0}
e{77->28, 8190.0}
e{77->153, 8423.0}
e{77->103, 1377.0}
e{77->157, 6367.0}
e{77->40, 63.0}
e{77->160, 6310.0}
e{77->11, 5753.0}
e{77->29, 5469.0}
e{77->134, 6919.0}
e{77->26, 3066.0}
e{77->136, 1910.0}
e{77->71, 5839.0}
e{77->115, 2732.0}

e{78->88, 5169.0}
e{78->140, 7918.0}
e{78->100, 3205.0}
e{78->108, 9677.0}
e{78->164, 3768.0}
e{78->118, 4117.0}
e{78->95, 3059.0}
e{78->41, 9404.0}
e{78->43, 9988.0}
e{78->165, 8726.0}
e{78->166, 820.0}
e{78->151, 6519.0}
e{78->160, 8395.0}
e{78->133, 5792.0}
e{78->57, 2365.0}
e{78->29, 503.0}
e{78->192, 7737.0}
e{78->128, 7314.0}
e{78->193, 5784.0}
e{78->56, 2330.0}
e{78->42, 5052.0}
e{78->116, 9043.0}

e{79->45, 7968.0}
e{79->150, 6728.0}
e{79->50, 7589.0}
e{79->178, 7729.0}
e{79->39, 9657.0}
e{79->118, 108.0}
e{79->65, 2902.0}
e{79->74, 2187.0}
e{79->83, 4645.0}
e{79->111, 5208.0}
e{79->35, 2032.0}
e{79->114, 1417.0}
e{79->17, 5252.0}
e{79->88, 7224.0}
e{79->18, 62.0}
e{79->112, 917.0}
e{79->151, 9606.0}
e{79->96, 7213.0}
e{79->56, 8722.0}
e{79->120, 2257.0}
e{79->132, 7217.0}
e{79->171, 7715.0}
e{79->0, 982.0}
e{79->20, 9884.0}

e{80->74, 2609.0}
e{80->142, 9810.0}
e{80->108, 2519.0}
e{80->64, 3054.0}
e{80->183, 4485.0}
e{80->96, 8866.0}
e{80->94, 7627.0}
e{80->88, 6124.0}
e{80->4, 2469.0}
e{80->182, 3061.0}
e{80->140, 4032.0}
e{80->63, 9744.0}
e{80->70, 1711.0}
e{80->38, 7400.0}
e{80->100, 4493.0}
e{80->114, 2608.0}
e{80->10, 7299.0}
e{80->196, 5540.0}
e{80->141, 424.0}
e{80->135, 1409.0}

e{81->172, 591.0}
e{81->176, 7882.0}
e{81->155, 4691.0}
e{81->130, 3457.0}
e{81->129, 3349.0}
e{81->38, 3528.0}
e{81->13, 3283.0}
e{81->134, 519.0}
e{81->127, 6834.0}
e{81->43, 3134.0}
e{81->31, 8571.0}
e{81->54, 3547.0}
e{81->131, 4162.0}
e{81->32, 3577.0}
e{81->115, 8491.0}

e{82->148, 6823.0}
e{82->30, 6588.0}
e{82->166, 8200.0}
e{82->4, 8407.0}
e{82->16, 4615.0}
e{82->77, 3955.0}
e{82->63, 2716.0}
e{82->75, 4424.0}
e{82->10, 4211.0}
e{82->164, 1555.0}
e{82->5, 4949.0}
e{82->184, 9306.0}
e{82->24, 9569.0}
e{82->150, 162.0}
e{82->116, 8516.0}

e{83->106, 2954.0}
e{83->56, 6563.0}
e{83->118, 6417.0}
e{83->169, 2436.0}
e{83->65, 7710.0}
e{83->133, 9312.0}
e{83->153, 5421.0}
e{83->79, 4645.0}
e{83->197, 5999.0}
e{83->158, 8763.0}
e{83->85, 195.0}
e{83->136, 4367.0}
e{83->135, 4270.0}
e{83->94, 3812.0}
e{83->84, 9888.0}
e{83->103, 5330.0}
e{83->6, 4061.0}

e{84->56, 6678.0}
e{84->131, 3873.0}
e{84->155, 6669.0}
e{84->86, 7478.0}
e{84->47, 2792.0}
e{84->188, 1147.0}
e{84->132, 836.0}
e{84->83, 9888.0}
e{84->127, 4644.0}
e{84->31, 7494.0}
e{84->52, 1227.0}
e{84->117, 1102.0}
e{84->166, 8110.0}
e{84->128, 517.0}
e{84->92, 2349.0}
e{84->167, 6193.0}
e{84->135, 6221.0}
e{84->191, 544.0}
e{84->179, 5525.0}
e{84->20, 2880.0}
e{84->19, 1435.0}
e{84->159, 3613.0}
e{84->109, 6060.0}

e{85->57, 5989.0}
e{85->143, 8808.0}
e{85->47, 3588.0}
e{85->44, 8207.0}
e{85->33, 6435.0}
e{85->188, 1115.0}
e{85->156, 4447.0}
e{85->83, 195.0}
e{85->119, 5230.0}
e{85->63, 414.0}
e{85->58, 1293.0}
e{85->114, 4291.0}
e{85->179, 4604.0}
e{85->116, 4220.0}
e{85->196, 9714.0}
e{85->183, 801.0}
e{85->125, 937.0}
e{85->45, 7512.0}
e{85->176, 7010.0}
e{85->74, 259.0}
e{85->17, 7517.0}
e{85->141, 1663.0}
e{85->52, 7353.0}

e{86->74, 3244.0}
e{86->158, 19.0}
e{86->19, 2639.0}
e{86->20, 2681.0}
e{86->58, 4628.0}
e{86->7, 2833.0}
e{86->157, 4081.0}
e{86->43, 7875.0}
e{86->167, 9716.0}
e{86->190, 6921.0}
e{86->63, 9403.0}
e{86->159, 8712.0}
e{86->76, 7040.0}
e{86->37, 2975.0}
e{86->60, 9053.0}
e{86->6, 4976.0}
e{86->93, 9647.0}
e{86->163, 3629.0}
e{86->109, 1219.0}
e{86->118, 518.0}
e{86->166, 1022.0}
e{86->84, 7478.0}
e{86->87, 8011.0}

e{87->86, 8011.0}
e{87->150, 2295.0}
e{87->88, 6267.0}
e{87->18, 2002.0}
e{87->9, 2539.0}
e{87->19, 3014.0}
e{87->93, 4629.0}
e{87->160, 1726.0}
e{87->135, 9026.0}
e{87->124, 5012.0}
e{87->5, 2039.0}
e{87->37, 502.0}
e{87->35, 7759.0}
e{87->55, 3375.0}
e{87->31, 8129.0}
e{87->182, 5547.0}
e{87->112, 7322.0}
e{87->61, 9007.0}
e{87->149, 6770.0}
e{87->114, 6611.0}

e{88->122, 1723.0}
e{88->71, 4836.0}
e{88->162, 4055.0}
e{88->173, 858.0}
e{88->104, 2736.0}
e{88->3, 6363.0}
e{88->75, 6942.0}
e{88->198, 2446.0}
e{88->79, 7224.0}
e{88->87, 6267.0}
e{88->78, 5169.0}
e{88->32, 3089.0}
e{88->80, 6124.0}
e{88->65, 3012.0}
e{88->179, 6612.0}

e{89->57, 7141.0}
e{89->72, 5133.0}
e{89->118, 928.0}
e{89->178, 3149.0}
e{89->107, 9076.0}
e{89->138, 7846.0}
e{89->3, 9446.0}
e{89->151, 4427.0}
e{89->143, 6223.0}
e{89->114, 1117.0}
e{89->4, 8919.0}
e{89->173, 6914.0}
e{89->15, 4558.0}
e{89->19, 7372.0}
e{89->184, 7284.0}

e{90->173, 3418.0}
e{90->136, 4129.0}
e{90->191, 6625.0}
e{90->159, 383.0}
e{90->94, 1806.0}
e{90->37, 7087.0}
e{90->157, 5553.0}
e{90->141, 9164.0}
e{90->180, 5060.0}
e{90->40, 7776.0}
e{90->2, 2483.0}
e{90->199, 1988.0}
e{90->114, 1105.0}
e{90->112, 4626.0}
e{90->51, 424.0}

e{91->176, 3182.0}
e{91->185, 7980.0}
e{91->15, 2896.0}
e{91->93, 6085.0}
e{91->193, 426.0}
e{91->74, 6095.0}
e{91->129, 4320.0}
e{91->138, 6763.0}
e{91->69, 96.0}
e{91->120, 3819.0}
e{91->137, 8080.0}
e{91->107, 1844.0}
e{91->133, 610.0}
e{91->21, 5592.0}
e{91->31, 3395.0}
e{91->127, 556.0}
e{91->19, 1704.0}
e{91->0, 647.0}
e{91->62, 9006.0}

e{92->97, 6617.0}
e{92->65, 5873.0}
e{92->84, 2349.0}
e{92->73, 5576.0}
e{92->149, 9213.0}
e{92->146, 7807.0}
e{92->38, 6132.0}
e{92->105, 7477.0}
e{92->166, 5670.0}
e{92->153, 4073.0}
e{92->42, 8479.0}
e{92->180, 4071.0}
e{92->34, 8775.0}
e{92->1, 8177.0}
e{92->151, 6543.0}

e{93->68, 1427.0}
e{93->119, 2733.0}
e{93->86, 9647.0}
e{93->29, 6976.0}
e{93->13, 3551.0}
e{93->108, 1299.0}
e{93->114, 3350.0}
e{93->56, 558.0}
e{93->14, 9606.0}
e{93->138, 7116.0}
e{93->87, 4629.0}
e{93->65, 3424.0}
e{93->169, 9318.0}
e{93->170, 9959.0}
e{93->91, 6085.0}
e{93->190, 8318.0}

e{94->172, 4092.0}
e{94->83, 3812.0}
e{94->118, 8126.0}
e{94->64, 6605.0}
e{94->25, 36.0}
e{94->18, 8691.0}
e{94->124, 2917.0}
e{94->62, 5264.0}
e{94->104, 6026.0}
e{94->111, 555.0}
e{94->8, 9480.0}
e{94->80, 7627.0}
e{94->195, 231.0}
e{94->119, 1104.0}
e{94->17, 6122.0}
e{94->90, 1806.0}
e{94->146, 1278.0}

e{95->112, 712.0}
e{95->48, 9901.0}
e{95->22, 2431.0}
e{95->68, 4815.0}
e{95->39, 5739.0}
e{95->146, 6736.0}
e{95->154, 1251.0}
e{95->182, 5939.0}
e{95->161, 3737.0}
e{95->103, 9639.0}
e{95->142, 9274.0}
e{95->62, 5638.0}
e{95->78, 3059.0}
e{95->25, 425.0}
e{95->71, 859.0}
e{95->192, 8831.0}
e{95->9, 807.0}
e{95->150, 5643.0}

e{96->61, 9163.0}
e{96->63, 2201.0}
e{96->136, 4667.0}
e{96->42, 3906.0}
e{96->64, 6170.0}
e{96->32, 5671.0}
e{96->74, 1883.0}
e{96->72, 6534.0}
e{96->80, 8866.0}
e{96->12, 7026.0}
e{96->79, 7213.0}
e{96->51, 9063.0}
e{96->139, 6527.0}
e{96->187, 4695.0}
e{96->111, 7969.0}
e{96->184, 7065.0}
e{96->191, 6411.0}

e{97->142, 4300.0}
e{97->138, 1235.0}
e{97->161, 6139.0}
e{97->59, 2073.0}
e{97->77, 6603.0}
e{97->116, 9545.0}
e{97->57, 3677.0}
e{97->149, 2093.0}
e{97->38, 3993.0}
e{97->5, 5594.0}
e{97->130, 4614.0}
e{97->66, 980.0}
e{97->143, 7198.0}
e{97->63, 3909.0}
e{97->154, 5515.0}
e{97->114, 5825.0}
e{97->101, 8330.0}
e{97->199, 2690.0}
e{97->165, 2364.0}
e{97->49, 990.0}
e{97->92, 6617.0}

e{98->58, 671.0}
e{98->30, 8583.0}
e{98->131, 6234.0}
e{98->181, 2897.0}
e{98->73, 7031.0}
e{98->0, 2367.0}
e{98->182, 3577.0}
e{98->37, 6169.0}
e{98->17, 5717.0}
e{98->173, 5675.0}
e{98->22, 6485.0}
e{98->192, 4566.0}
e{98->126, 1408.0}
e{98->193, 5832.0}
e{98->103, 9140.0}
e{98->156, 6818.0}
e{98->152, 4560.0}
e{98->36, 7757.0}
e{98->150, 4990.0}
e{98->132, 2090.0}

e{99->136, 7178.0}
e{99->162, 9709.0}
e{99->127, 2584.0}
e{99->144, 5512.0}
e{99->143, 6605.0}
e{99->75, 1793.0}
e{99->37, 1369.0}
e{99->152, 9522.0}
e{99->55, 361.0}
e{99->189, 6674.0}
e{99->66, 6216.0}
e{99->141, 2994.0}
e{99->35, 8612.0}
e{99->28, 1642.0}
e{99->158, 6567.0}
e{99->14, 809.0}

e{100->80, 4493.0}
e{100->128, 8821.0}
e{100->55, 3516.0}
e{100->142, 4042.0}
e{100->112, 5024.0}
e{100->170, 4083.0}
e{100->183, 9591.0}
e{100->20, 2775.0}
e{100->187, 8531.0}
e{100->2, 3381.0}
e{100->33, 3383.0}
e{100->156, 1393.0}
e{100->137, 2902.0}
e{100->39, 2885.0}
e{100->54, 6050.0}
e{100->58, 1804.0}
e{100->162, 6033.0}
e{100->143, 3619.0}
e{100->29, 6979.0}
e{100->78, 3205.0}

e{101->136, 6814.0}
e{101->97, 8330.0}
e{101->171, 6572.0}
e{101->139, 6370.0}
e{101->177, 1334.0}
e{101->160, 8230.0}
e{101->176, 4462.0}
e{101->65, 3328.0}
e{101->182, 9634.0}
e{101->20, 6643.0}
e{101->23, 8731.0}
e{101->71, 3377.0}
e{101->63, 4635.0}
e{101->68, 1172.0}
e{101->143, 7884.0}
e{101->66, 5417.0}
e{101->116, 2689.0}
e{101->57, 6906.0}
e{101->180, 3585.0}
e{101->62, 5806.0}
e{101->64, 1652.0}

e{102->199, 6851.0}
e{102->113, 1318.0}
e{102->190, 9683.0}
e{102->62, 9314.0}
e{102->112, 5248.0}
e{102->195, 696.0}
e{102->122, 8756.0}
e{102->111, 7409.0}
e{102->185, 9654.0}
e{102->61, 8383.0}
e{102->130, 2920.0}
e{102->23, 8083.0}
e{102->109, 491.0}
e{102->66, 1468.0}
e{102->40, 7917.0}

e{103->199, 7083.0}
e{103->141, 6236.0}
e{103->95, 9639.0}
e{103->83, 5330.0}
e{103->98, 9140.0}
e{103->122, 9213.0}
e{103->125, 8615.0}
e{103->77, 1377.0}
e{103->196, 4174.0}
e{103->168, 3712.0}
e{103->191, 4219.0}
e{103->178, 8827.0}
e{103->171, 561.0}
e{103->41, 2726.0}
e{103->140, 8162.0}
e{103->24, 4899.0}
e{103->0, 6647.0}

e{104->179, 341.0}
e{104->12, 6821.0}
e{104->88, 2736.0}
e{104->61, 2736.0}
e{104->189, 2518.0}
e{104->163, 4661.0}
e{104->94, 6026.0}
e{104->182, 7722.0}
e{104->54, 8477.0}
e{104->48, 9278.0}
e{104->115, 7899.0}
e{104->118, 9930.0}
e{104->119, 9333.0}
e{104->112, 3388.0}
e{104->184, 1033.0}

e{105->189, 3305.0}
e{105->110, 6460.0}
e{105->180, 5332.0}
e{105->56, 4868.0}
e{105->29, 7819.0}
e{105->111, 4854.0}
e{105->3, 4769.0}
e{105->114, 9598.0}
e{105->25, 6940.0}
e{105->92, 7477.0}
e{105->19, 8785.0}
e{105->13, 7912.0}
e{105->140, 674.0}
e{105->63, 256.0}
e{105->2, 6521.0}
e{105->76, 9161.0}

e{106->40, 8116.0}
e{106->59, 52.0}
e{106->111, 7448.0}
e{106->175, 6806.0}
e{106->168, 668.0}
e{106->14, 4589.0}
e{106->186, 2610.0}
e{106->115, 9864.0}
e{106->3, 4383.0}
e{106->181, 8313.0}
e{106->36, 1144.0}
e{106->51, 3647.0}
e{106->145, 7862.0}
e{106->113, 2032.0}
e{106->61, 5324.0}
e{106->122, 4581.0}
e{106->83, 2954.0}

e{107->39, 8883.0}
e{107->42, 8964.0}
e{107->73, 8251.0}
e{107->173, 5669.0}
e{107->199, 9976.0}
e{107->37, 8712.0}
e{107->112, 4342.0}
e{107->142, 972.0}
e{107->125, 525.0}
e{107->184, 8699.0}
e{107->91, 1844.0}
e{107->21, 9656.0}
e{107->155, 7039.0}
e{107->89, 9076.0}
e{107->26, 9929.0}
e{107->144, 521.0}
e{107->74, 5943.0}
e{107->16, 1942.0}

e{108->48, 7520.0}
e{108->15, 1469.0}
e{108->36, 2135.0}
e{108->135, 8658.0}
e{108->128, 2464.0}
e{108->184, 6644.0}
e{108->151, 2743.0}
e{108->28, 6873.0}
e{108->37, 4945.0}
e{108->53, 7832.0}
e{108->93, 1299.0}
e{108->78, 9677.0}
e{108->168, 382.0}
e{108->18, 8397.0}
e{108->80, 2519.0}
e{108->50, 662.0}

e{109->196, 751.0}
e{109->84, 6060.0}
e{109->44, 8317.0}
e{109->86, 1219.0}
e{109->144, 6099.0}
e{109->102, 491.0}
e{109->136, 8848.0}
e{109->32, 1986.0}
e{109->15, 4252.0}
e{109->63, 6711.0}
e{109->117, 9403.0}
e{109->164, 4097.0}
e{109->125, 1073.0}
e{109->73, 6731.0}
e{109->34, 4985.0}

e{110->28, 1005.0}
e{110->27, 4495.0}
e{110->63, 2663.0}
e{110->143, 5456.0}
e{110->159, 9702.0}
e{110->161, 8771.0}
e{110->129, 9137.0}
e{110->20, 3060.0}
e{110->132, 6767.0}
e{110->151, 1940.0}
e{110->17, 785.0}
e{110->190, 5723.0}
e{110->26, 3101.0}
e{110->196, 4083.0}
e{110->113, 2027.0}
e{110->105, 6460.0}

e{111->49, 6454.0}
e{111->30, 5231.0}
e{111->132, 9083.0}
e{111->65, 2271.0}
e{111->163, 1492.0}
e{111->22, 3201.0}
e{111->4, 1522.0}
e{111->195, 5663.0}
e{111->59, 2570.0}
e{111->102, 7409.0}
e{111->53, 2279.0}
e{111->182, 9037.0}
e{111->106, 7448.0}
e{111->172, 7338.0}
e{111->140, 130.0}
e{111->58, 4585.0}
e{111->44, 9496.0}
e{111->79, 5208.0}
e{111->157, 383.0}
e{111->76, 3500.0}
e{111->96, 7969.0}
e{111->127, 7645.0}
e{111->105, 4854.0}
e{111->94, 555.0}
e{111->154, 7915.0}
e{111->48, 2935.0}
e{111->148, 8736.0}
e{111->180, 2524.0}

e{112->25, 5553.0}
e{112->90, 4626.0}
e{112->87, 7322.0}
e{112->32, 652.0}
e{112->135, 1984.0}
e{112->71, 8782.0}
e{112->104, 3388.0}
e{112->183, 4999.0}
e{112->79, 917.0}
e{112->186, 6332.0}
e{112->189, 697.0}
e{112->107, 4342.0}
e{112->95, 712.0}
e{112->131, 5383.0}
e{112->115, 8036.0}
e{112->100, 5024.0}
e{112->102, 5248.0}

e{113->75, 9690.0}
e{113->193, 949.0}
e{113->192, 4000.0}
e{113->52, 7352.0}
e{113->110, 2027.0}
e{113->16, 8915.0}
e{113->46, 9480.0}
e{113->106, 2032.0}
e{113->71, 8350.0}
e{113->191, 6813.0}
e{113->30, 7617.0}
e{113->34, 490.0}
e{113->28, 9478.0}
e{113->0, 508.0}
e{113->114, 3112.0}
e{113->128, 168.0}
e{113->116, 7876.0}
e{113->102, 1318.0}
e{113->151, 9627.0}
e{113->188, 3102.0}
e{113->21, 9960.0}
e{113->26, 714.0}
e{113->179, 8490.0}
e{113->140, 6388.0}

e{114->175, 8236.0}
e{114->74, 9140.0}
e{114->116, 1399.0}
e{114->8, 7827.0}
e{114->51, 4973.0}
e{114->89, 1117.0}
e{114->105, 9598.0}
e{114->143, 3825.0}
e{114->61, 1913.0}
e{114->75, 7291.0}
e{114->87, 6611.0}
e{114->90, 1105.0}
e{114->145, 9828.0}
e{114->165, 3001.0}
e{114->80, 2608.0}
e{114->97, 5825.0}
e{114->151, 4383.0}
e{114->113, 3112.0}
e{114->85, 4291.0}
e{114->128, 7465.0}
e{114->127, 9072.0}
e{114->93, 3350.0}
e{114->60, 3324.0}
