Clustering Graph(V=500, E=496) {
e{{427}->{404}, 23.0}

e{{428}->{458}, 42.0}

e{{429}->{486}, 16.0}

e{{430}->{389}, 23.0}

e{{431}->{306}, 22.0}
e{{431}->{221}, 30.0}

e{{432}->{183}, 34.0}

e{{433}->{67}, 21.0}
e{{433}->{412}, 7.0}
e{{433}->{20}, 20.0}

e{{434}->{417}, 31.0}

e{{435}->{280}, 30.0}

e{{436}->{120}, 5.0}
e{{436}->{197}, 17.0}
e{{436}->{109}, 3.0}
e{{436}->{495}, 6.0}
e{{436}->{26}, 31.0}

e{{437}->{461}, 22.0}
e{{437}->{78}, 20.0}

e{{438}->{102}, 3.0}
e{{438}->{149}, 13.0}
e{{438}->{155}, 29.0}

e{{439}->{117}, 3.0}

e{{440}->{493}, 2.0}

e{{441}->{354}, 54.0}

e{{442}->{123}, 11.0}

e{{443}->{248}, 30.0}
e{{443}->{108}, 51.0}

e{{444}->{297}, 2.0}

e{{445}->{421}, 22.0}

e{{446}->{78}, 25.0}

e{{447}->{284}, 31.0}
e{{447}->{237}, 24.0}

e{{448}->{10}, 31.0}
e{{448}->{134}, 11.0}

e{{449}->{358}, 21.0}
e{{449}->{102}, 21.0}
e{{449}->{180}, 20.0}
e{{449}->{231}, 16.0}

e{{450}->{148}, 31.0}

e{{451}->{156}, 32.0}

e{{452}->{83}, 27.0}
e{{452}->{49}, 51.0}
e{{452}->{168}, 6.0}
e{{452}->{314}, 41.0}
e{{452}->{277}, 26.0}

e{{453}->{274}, 25.0}
e{{453}->{15}, 48.0}
e{{453}->{110}, 22.0}

e{{454}->{45}, 33.0}
e{{454}->{362}, 19.0}
e{{454}->{153}, 9.0}
e{{454}->{382}, 3.0}
e{{454}->{375}, 1.0}
e{{454}->{355}, 12.0}

e{{455}->{379}, 49.0}
e{{455}->{416}, 37.0}

e{{456}->{170}, 16.0}

e{{457}->{143}, 5.0}
e{{457}->{244}, 7.0}

e{{458}->{428}, 42.0}
e{{458}->{336}, 30.0}

e{{459}->{297}, 13.0}
e{{459}->{118}, 25.0}
e{{459}->{387}, 39.0}

e{{460}->{63}, 91.0}
e{{460}->{88}, 22.0}

e{{461}->{250}, 31.0}
e{{461}->{286}, 33.0}
e{{461}->{406}, 24.0}
e{{461}->{437}, 22.0}
e{{461}->{237}, 7.0}


e{{463}->{255}, 4.0}

e{{464}->{197}, 54.0}

e{{465}->{490}, 14.0}
e{{465}->{315}, 70.0}

e{{466}->{304}, 33.0}
e{{466}->{265}, 15.0}

e{{467}->{175}, 42.0}

e{{468}->{78}, 54.0}

e{{469}->{82}, 26.0}

e{{470}->{276}, 51.0}

e{{471}->{37}, 24.0}

e{{472}->{200}, 23.0}
e{{472}->{319}, 44.0}
e{{472}->{167}, 20.0}

e{{473}->{474}, 21.0}
e{{473}->{180}, 26.0}

e{{474}->{351}, 32.0}
e{{474}->{473}, 21.0}
e{{474}->{90}, 25.0}

e{{475}->{308}, 13.0}
e{{475}->{305}, 27.0}

e{{476}->{400}, 5.0}
e{{476}->{370}, 7.0}

e{{477}->{96}, 17.0}
e{{477}->{106}, 29.0}
e{{477}->{198}, 16.0}

e{{478}->{376}, 29.0}
e{{478}->{401}, 7.0}
e{{478}->{237}, 22.0}

e{{479}->{332}, 31.0}

e{{480}->{208}, 9.0}
e{{480}->{126}, 4.0}

e{{481}->{41}, 15.0}
e{{481}->{53}, 16.0}
e{{481}->{271}, 32.0}

e{{482}->{328}, 35.0}
e{{482}->{496}, 11.0}

e{{483}->{84}, 50.0}

e{{484}->{278}, 28.0}
e{{484}->{202}, 13.0}
e{{484}->{234}, 7.0}

e{{485}->{57}, 33.0}
e{{485}->{267}, 26.0}
e{{485}->{88}, 6.0}

e{{486}->{429}, 16.0}
e{{486}->{393}, 11.0}
e{{486}->{33}, 12.0}
e{{486}->{358}, 8.0}

e{{487}->{27}, 1.0}
e{{487}->{316}, 3.0}

e{{488}->{385}, 28.0}
e{{488}->{95}, 41.0}

e{{489}->{243}, 25.0}
e{{489}->{163}, 48.0}

e{{490}->{465}, 14.0}

e{{491}->{295}, 15.0}
e{{491}->{425}, 22.0}

e{{492}->{98}, 34.0}
e{{492}->{403}, 25.0}

e{{493}->{420}, 5.0}
e{{493}->{271}, 14.0}
e{{493}->{440}, 2.0}

e{{494}->{247}, 13.0}
e{{494}->{355}, 42.0}

e{{495}->{436}, 6.0}
e{{495}->{380}, 47.0}

e{{496}->{482}, 11.0}

e{{497}->{135}, 2.0}
e{{497}->{207}, 55.0}

e{{498}->{161}, 47.0}

e{{499}->{355}, 18.0}
e{{499}->{378}, 24.0}
e{{499}->{189}, 23.0}

e{{500}->{138}, 30.0}

}
Spacing: 106.0
