Suboptimal schedule is:
[897] {l=1, w=99}
[11093] {l=93, w=100}
[10529] {l=91, w=98}
[7347] {l=90, w=97}
[3741] {l=88, w=95}
[4861] {l=87, w=94}
[8103] {l=87, w=94}
[18955] {l=87, w=94}
[6863] {l=86, w=93}
[8679] {l=86, w=93}
[16393] {l=86, w=93}
[18361] {l=86, w=93}
[9335] {l=85, w=92}
[3991] {l=81, w=88}
[17423] {l=80, w=87}
[15791] {l=79, w=86}
[14481] {l=78, w=85}
[15639] {l=78, w=85}
[13495] {l=75, w=82}
[3243] {l=74, w=81}
[10503] {l=73, w=80}
[10193] {l=72, w=79}
[12643] {l=71, w=78}
[1435] {l=69, w=76}
[10165] {l=67, w=74}
[8111] {l=66, w=73}
[8289] {l=65, w=72}
[1847] {l=64, w=71}
[2381] {l=64, w=71}
[18357] {l=64, w=71}
[17367] {l=62, w=69}
[16145] {l=61, w=68}
[2799] {l=59, w=66}
[6235] {l=59, w=66}
[6811] {l=57, w=64}
[13707] {l=57, w=64}
[7317] {l=56, w=63}
[19317] {l=55, w=62}
[2837] {l=54, w=61}
[10805] {l=54, w=61}
[10815] {l=54, w=61}
[14683] {l=50, w=57}
[17441] {l=50, w=57}
[18735] {l=50, w=57}
[6861] {l=49, w=56}
[18625] {l=48, w=55}
[1059] {l=45, w=52}
[7677] {l=45, w=52}
[13887] {l=44, w=51}
[401] {l=43, w=50}
[8967] {l=40, w=47}
[1557] {l=37, w=44}
[15067] {l=37, w=44}
[6295] {l=36, w=43}
[14847] {l=36, w=43}
[17837] {l=35, w=42}
[19175] {l=35, w=42}
[16201] {l=33, w=40}
[1711] {l=32, w=39}
[14799] {l=32, w=39}
[8735] {l=31, w=38}
[19005] {l=30, w=37}
[3219] {l=29, w=36}
[7911] {l=29, w=36}
[577] {l=28, w=35}
[17611] {l=27, w=34}
[17485] {l=26, w=33}
[12195] {l=25, w=32}
[12577] {l=25, w=32}
[5681] {l=23, w=30}
[6445] {l=23, w=30}
[17591] {l=23, w=30}
[17927] {l=23, w=30}
[10651] {l=22, w=29}
[1391] {l=20, w=27}
[12475] {l=20, w=27}
[573] {l=19, w=26}
[19667] {l=17, w=24}
[18301] {l=15, w=22}
[8765] {l=14, w=21}
[19841] {l=14, w=21}
[1567] {l=13, w=20}
[1915] {l=13, w=20}
[6145] {l=13, w=20}
[8115] {l=13, w=20}
[10509] {l=12, w=19}
[1855] {l=11, w=18}
[6357] {l=11, w=18}
[16749] {l=11, w=18}
[2369] {l=10, w=17}
[3973] {l=10, w=17}
[13025] {l=10, w=17}
[2137] {l=9, w=16}
[2669] {l=9, w=16}
[9959] {l=9, w=16}
[3023] {l=8, w=15}
[16799] {l=8, w=15}
[741] {l=5, w=12}
[11383] {l=2, w=9}
[14965] {l=2, w=9}
[12827] {l=1, w=8}
[3689] {l=94, w=100}
[6975] {l=94, w=100}
[10615] {l=94, w=100}
[18591] {l=94, w=100}
[491] {l=93, w=99}
[1165] {l=93, w=99}
[4663] {l=92, w=98}
[7573] {l=92, w=98}
[13549] {l=92, w=98}
[12769] {l=90, w=96}
[2451] {l=89, w=95}
[9517] {l=88, w=94}
[8623] {l=87, w=93}
[8695] {l=86, w=92}
[3333] {l=85, w=91}
[15021] {l=84, w=90}
[7385] {l=82, w=88}
[7967] {l=82, w=88}
[10109] {l=82, w=88}
[14185] {l=82, w=88}
[12191] {l=79, w=85}
[4803] {l=78, w=84}
[8795] {l=78, w=84}
[19589] {l=77, w=83}
[4475] {l=76, w=82}
[11869] {l=76, w=82}
[12697] {l=76, w=82}
[6815] {l=74, w=80}
[8001] {l=74, w=80}
[13893] {l=73, w=79}
[7621] {l=72, w=78}
[8447] {l=72, w=78}
[9271] {l=72, w=78}
[10949] {l=70, w=76}
[8907] {l=69, w=75}
[17921] {l=69, w=75}
[1869] {l=66, w=72}
[8181] {l=66, w=72}
[3965] {l=63, w=69}
[6615] {l=61, w=67}
[6165] {l=59, w=65}
[15133] {l=58, w=64}
[4995] {l=56, w=62}
[12901] {l=56, w=62}
[16869] {l=55, w=61}
[11355] {l=54, w=60}
[13491] {l=54, w=60}
[16335] {l=54, w=60}
[19993] {l=54, w=60}
[10389] {l=50, w=56}
[14797] {l=49, w=55}
[211] {l=48, w=54}
[13523] {l=47, w=53}
[17647] {l=47, w=53}
[2131] {l=46, w=52}
[8201] {l=46, w=52}
[9043] {l=45, w=51}
[8141] {l=44, w=50}
[473] {l=43, w=49}
[17411] {l=42, w=48}
[17727] {l=42, w=48}
[16319] {l=41, w=47}
[251] {l=39, w=45}
[11935] {l=38, w=44}
[9483] {l=35, w=41}
[9839] {l=35, w=41}
[9203] {l=33, w=39}
[11813] {l=33, w=39}
[3753] {l=31, w=37}
[7937] {l=31, w=37}
[8401] {l=31, w=37}
[11535] {l=31, w=37}
[11849] {l=30, w=36}
[12329] {l=30, w=36}
[18445] {l=30, w=36}
[11289] {l=29, w=35}
[11345] {l=28, w=34}
[14565] {l=28, w=34}
[3787] {l=27, w=33}
[2299] {l=26, w=32}
[8673] {l=26, w=32}
[18035] {l=26, w=32}
[265] {l=24, w=30}
[14337] {l=23, w=29}
[2765] {l=22, w=28}
[6003] {l=22, w=28}
[10515] {l=21, w=27}
[12057] {l=21, w=27}
[1067] {l=20, w=26}
[5019] {l=19, w=25}
[1997] {l=18, w=24}
[3539] {l=18, w=24}
[6917] {l=18, w=24}
[12847] {l=16, w=22}
[8287] {l=14, w=20}
[4955] {l=9, w=15}
[14071] {l=9, w=15}
[6839] {l=8, w=14}
[7949] {l=8, w=14}
[17139] {l=8, w=14}
[4149] {l=7, w=13}
[7707] {l=7, w=13}
[14997] {l=4, w=10}
[2987] {l=3, w=9}
[3819] {l=2, w=8}
[6457] {l=94, w=99}
[9427] {l=94, w=99}
[4611] {l=92, w=97}
[10763] {l=92, w=97}
[9133] {l=91, w=96}
[7821] {l=88, w=93}
[16279] {l=88, w=93}
[2619] {l=87, w=92}
[11637] {l=87, w=92}
[17545] {l=87, w=92}
[7361] {l=86, w=91}
[12681] {l=86, w=91}
[13417] {l=86, w=91}
[633] {l=85, w=90}
[5729] {l=85, w=90}
[11607] {l=85, w=90}
[14887] {l=85, w=90}
[16093] {l=81, w=86}
[18149] {l=79, w=84}
[2929] {l=78, w=83}
[19017] {l=77, w=82}
[4749] {l=74, w=79}
[5055] {l=72, w=77}
[6397] {l=70, w=75}
[13223] {l=69, w=74}
[12991] {l=66, w=71}
[19459] {l=66, w=71}
[15279] {l=65, w=70}
[14057] {l=64, w=69}
[15223] {l=62, w=67}
[3791] {l=60, w=65}
[817] {l=59, w=64}
[4909] {l=58, w=63}
[6535] {l=58, w=63}
[15479] {l=58, w=63}
[5425] {l=57, w=62}
[15557] {l=56, w=61}
[511] {l=54, w=59}
[8317] {l=54, w=59}
[925] {l=52, w=57}
[9127] {l=52, w=57}
[9023] {l=51, w=56}
[16615] {l=51, w=56}
[6703] {l=50, w=55}
[10469] {l=50, w=55}
[9499] {l=49, w=54}
[17675] {l=49, w=54}
[18951] {l=48, w=53}
[1697] {l=47, w=52}
[7263] {l=47, w=52}
[18541] {l=47, w=52}
[7061] {l=43, w=48}
[13701] {l=43, w=48}
[929] {l=40, w=45}
[619] {l=39, w=44}
[7125] {l=37, w=42}
[8107] {l=36, w=41}
[7539] {l=34, w=39}
[2813] {l=33, w=38}
[8953] {l=33, w=38}
[17867] {l=33, w=38}
[3157] {l=31, w=36}
[9823] {l=31, w=36}
[18443] {l=31, w=36}
[15367] {l=30, w=35}
[3097] {l=28, w=33}
[18659] {l=28, w=33}
[13827] {l=27, w=32}
[2653] {l=25, w=30}
[17829] {l=24, w=29}
[1885] {l=23, w=28}
[3527] {l=22, w=27}
[11471] {l=22, w=27}
[4131] {l=20, w=25}
[4127] {l=19, w=24}
[18991] {l=18, w=23}
[13009] {l=17, w=22}
[1987] {l=16, w=21}
[16185] {l=15, w=20}
[1689] {l=13, w=18}
[14357] {l=8, w=13}
[7673] {l=7, w=12}
[5401] {l=6, w=11}
[14591] {l=5, w=10}
[2825] {l=3, w=8}
[16355] {l=3, w=8}
[6571] {l=2, w=7}
[9359] {l=1, w=6}
[13371] {l=1, w=6}
[12521] {l=96, w=100}
[19763] {l=96, w=100}
[3159] {l=95, w=99}
[4541] {l=95, w=99}
[1957] {l=94, w=98}
[1927] {l=93, w=97}
[9503] {l=92, w=96}
[17871] {l=92, w=96}
[4625] {l=90, w=94}
[12873] {l=90, w=94}
[5061] {l=89, w=93}
[10677] {l=89, w=93}
[11699] {l=87, w=91}
[4489] {l=86, w=90}
[8733] {l=85, w=89}
[17923] {l=85, w=89}
[2455] {l=84, w=88}
[19039] {l=82, w=86}
[19203] {l=81, w=85}
[11727] {l=80, w=84}
[8653] {l=79, w=83}
[9881] {l=79, w=83}
[5283] {l=78, w=82}
[7631] {l=78, w=82}
[2599] {l=77, w=81}
[1321] {l=76, w=80}
[6217] {l=76, w=80}
[19737] {l=75, w=79}
[10179] {l=74, w=78}
[8043] {l=70, w=74}
[19457] {l=69, w=73}
[13861] {l=67, w=71}
[17593] {l=66, w=70}
[3461] {l=65, w=69}
[2507] {l=63, w=67}
[5915] {l=63, w=67}
[9583] {l=63, w=67}
[11139] {l=63, w=67}
[1945] {l=62, w=66}
[2519] {l=62, w=66}
[9921] {l=62, w=66}
[425] {l=61, w=65}
[14167] {l=61, w=65}
[15173] {l=61, w=65}
[17493] {l=60, w=64}
[5679] {l=59, w=63}
[2207] {l=58, w=62}
[2621] {l=57, w=61}
[7793] {l=57, w=61}
[13883] {l=57, w=61}
[1667] {l=55, w=59}
[2667] {l=55, w=59}
[17177] {l=55, w=59}
[4237] {l=54, w=58}
[11821] {l=54, w=58}
[5381] {l=51, w=55}
[9917] {l=50, w=54}
[2027] {l=48, w=52}
[7209] {l=48, w=52}
[1741] {l=45, w=49}
[2389] {l=45, w=49}
[3931] {l=44, w=48}
[4721] {l=44, w=48}
[10191] {l=44, w=48}
[11425] {l=44, w=48}
[17465] {l=44, w=48}
[10267] {l=42, w=46}
[10623] {l=42, w=46}
[11655] {l=41, w=45}
[12311] {l=40, w=44}
[18983] {l=38, w=42}
[6113] {l=37, w=41}
[16603] {l=36, w=40}
[2231] {l=35, w=39}
[9243] {l=35, w=39}
[7553] {l=34, w=38}
[9381] {l=33, w=37}
[983] {l=32, w=36}
[10995] {l=32, w=36}
[5981] {l=31, w=35}
[10697] {l=31, w=35}
[5313] {l=30, w=34}
[15141] {l=30, w=34}
[18923] {l=28, w=32}
[15375] {l=26, w=30}
[15195] {l=23, w=27}
[11831] {l=20, w=24}
[18001] {l=19, w=23}
[17379] {l=18, w=22}
[493] {l=17, w=21}
[2593] {l=17, w=21}
[7439] {l=17, w=21}
[637] {l=16, w=20}
[18943] {l=16, w=20}
[571] {l=15, w=19}
[5101] {l=15, w=19}
[8025] {l=12, w=16}
[13083] {l=12, w=16}
[1799] {l=11, w=15}
[14517] {l=11, w=15}
[17281] {l=11, w=15}
[6895] {l=10, w=14}
[9795] {l=9, w=13}
[11725] {l=8, w=12}
[2547] {l=6, w=10}
[4337] {l=6, w=10}
[6011] {l=6, w=10}
[8347] {l=2, w=6}
[6905] {l=93, w=96}
[12557] {l=93, w=96}
[15293] {l=93, w=96}
[15961] {l=93, w=96}
[6199] {l=92, w=95}
[4601] {l=88, w=91}
[1725] {l=87, w=90}
[4673] {l=87, w=90}
[18579] {l=87, w=90}
[2421] {l=86, w=89}
[4691] {l=86, w=89}
[5009] {l=86, w=89}
[16727] {l=86, w=89}
[6367] {l=85, w=88}
[9765] {l=84, w=87}
[12351] {l=82, w=85}
[18029] {l=82, w=85}
[2121] {l=80, w=83}
[17577] {l=80, w=83}
[2665] {l=78, w=81}
[12541] {l=77, w=80}
[8197] {l=75, w=78}
[15529] {l=73, w=76}
[17805] {l=73, w=76}
[4317] {l=72, w=75}
[18287] {l=72, w=75}
[6857] {l=71, w=74}
[16645] {l=69, w=72}
[14679] {l=67, w=70}
[19379] {l=67, w=70}
[8083] {l=64, w=67}
[1229] {l=59, w=62}
[121] {l=58, w=61}
[1431] {l=58, w=61}
[4731] {l=58, w=61}
[9253] {l=58, w=61}
[777] {l=57, w=60}
[2039] {l=57, w=60}
[19577] {l=57, w=60}
[8643] {l=56, w=59}
[14945] {l=53, w=56}
[18679] {l=53, w=56}
[9559] {l=52, w=55}
[14957] {l=47, w=50}
[2109] {l=46, w=49}
[13593] {l=46, w=49}
[3311] {l=45, w=48}
[6187] {l=44, w=47}
[12937] {l=44, w=47}
[15411] {l=44, w=47}
[11781] {l=42, w=45}
[7077] {l=39, w=42}
[13487] {l=39, w=42}
[15057] {l=39, w=42}
[8267] {l=38, w=41}
[16327] {l=37, w=40}
[17641] {l=36, w=39}
[5451] {l=34, w=37}
[7079] {l=34, w=37}
[3029] {l=33, w=36}
[6247] {l=32, w=35}
[14261] {l=30, w=33}
[1263] {l=27, w=30}
[1765] {l=27, w=30}
[13703] {l=27, w=30}
[8381] {l=24, w=27}
[189] {l=21, w=24}
[4299] {l=21, w=24}
[5177] {l=20, w=23}
[10075] {l=20, w=23}
[9165] {l=19, w=22}
[5955] {l=18, w=21}
[11091] {l=18, w=21}
[5781] {l=15, w=18}
[14247] {l=15, w=18}
[12309] {l=13, w=16}
[7759] {l=12, w=15}
[17385] {l=12, w=15}
[17655] {l=10, w=13}
[12439] {l=8, w=11}
[17601] {l=8, w=11}
[6469] {l=6, w=9}
[11137] {l=6, w=9}
[16739] {l=3, w=6}
[4319] {l=2, w=5}
[4941] {l=1, w=4}
[3191] {l=98, w=100}
[3983] {l=98, w=100}
[8253] {l=96, w=98}
[18167] {l=96, w=98}
[12193] {l=95, w=97}
[19001] {l=95, w=97}
[11483] {l=94, w=96}
[17627] {l=94, w=96}
[3829] {l=91, w=93}
[10675] {l=90, w=92}
[10817] {l=90, w=92}
[11691] {l=90, w=92}
[18421] {l=89, w=91}
[13217] {l=87, w=89}
[5825] {l=85, w=87}
[1045] {l=84, w=86}
[8595] {l=84, w=86}
[10679] {l=83, w=85}
[13543] {l=83, w=85}
[1017] {l=82, w=84}
[1791] {l=82, w=84}
[16997] {l=82, w=84}
[10401] {l=81, w=83}
[5791] {l=80, w=82}
[7071] {l=80, w=82}
[10689] {l=80, w=82}
[13915] {l=80, w=82}
[869] {l=79, w=81}
[10479] {l=79, w=81}
[16769] {l=79, w=81}
[1821] {l=78, w=80}
[4875] {l=78, w=80}
[16961] {l=77, w=79}
[11401] {l=76, w=78}
[16731] {l=76, w=78}
[19171] {l=76, w=78}
[14437] {l=75, w=77}
[1887] {l=73, w=75}
[13081] {l=73, w=75}
[10929] {l=72, w=74}
[11951] {l=71, w=73}
[10123] {l=70, w=72}
[5029] {l=68, w=70}
[6707] {l=68, w=70}
[5139] {l=67, w=69}
[13497] {l=67, w=69}
[1343] {l=66, w=68}
[14415] {l=66, w=68}
[8157] {l=64, w=66}
[14141] {l=64, w=66}
[18757] {l=64, w=66}
[13293] {l=63, w=65}
[2573] {l=62, w=64}
[14363] {l=62, w=64}
[3007] {l=58, w=60}
[17453] {l=58, w=60}
[5719] {l=54, w=56}
[255] {l=50, w=52}
[971] {l=50, w=52}
[2031] {l=48, w=50}
[4629] {l=48, w=50}
[13713] {l=48, w=50}
[19801] {l=48, w=50}
[19211] {l=47, w=49}
[1727] {l=44, w=46}
[8885] {l=41, w=43}
[17551] {l=41, w=43}
[4813] {l=40, w=42}
[16925] {l=40, w=42}
[2979] {l=39, w=41}
[6053] {l=39, w=41}
[13113] {l=39, w=41}
[18007] {l=39, w=41}
[10611] {l=37, w=39}
[18469] {l=36, w=38}
[14693] {l=35, w=37}
[4815] {l=34, w=36}
[11867] {l=33, w=35}
[17143] {l=32, w=34}
[8867] {l=31, w=33}
[14919] {l=30, w=32}
[2617] {l=28, w=30}
[3367] {l=27, w=29}
[6425] {l=25, w=27}
[16807] {l=24, w=26}
[1465] {l=23, w=25}
[16903] {l=23, w=25}
[3677] {l=21, w=23}
[11503] {l=20, w=22}
[16091] {l=19, w=21}
[6509] {l=18, w=20}
[17285] {l=18, w=20}
[7085] {l=17, w=19}
[821] {l=15, w=17}
[10295] {l=15, w=17}
[2533] {l=12, w=14}
[2551] {l=10, w=12}
[6491] {l=10, w=12}
[11427] {l=7, w=9}
[4147] {l=6, w=8}
[8009] {l=4, w=6}
[16407] {l=4, w=6}
[1733] {l=3, w=5}
[12687] {l=3, w=5}
[8169] {l=2, w=4}
[8717] {l=1, w=3}
[8291] {l=98, w=99}
[12055] {l=98, w=99}
[12589] {l=98, w=99}
[16079] {l=97, w=98}
[6427] {l=95, w=96}
[14097] {l=95, w=96}
[2815] {l=94, w=95}
[12459] {l=92, w=93}
[15705] {l=91, w=92}
[15483] {l=90, w=91}
[19919] {l=90, w=91}
[10513] {l=89, w=90}
[2319] {l=87, w=88}
[4507] {l=87, w=88}
[9171] {l=87, w=88}
[6413] {l=86, w=87}
[13031] {l=86, w=87}
[19273] {l=85, w=86}
[5219] {l=82, w=83}
[12729] {l=82, w=83}
[12905] {l=81, w=82}
[397] {l=80, w=81}
[4555] {l=80, w=81}
[11949] {l=80, w=81}
[13639] {l=80, w=81}
[6459] {l=77, w=78}
[12881] {l=77, w=78}
[19575] {l=75, w=76}
[19715] {l=74, w=75}
[13053] {l=73, w=74}
[6773] {l=72, w=73}
[17291] {l=72, w=73}
[939] {l=71, w=72}
[3773] {l=70, w=71}
[6727] {l=69, w=70}
[4197] {l=68, w=69}
[17217] {l=66, w=67}
[5685] {l=64, w=65}
[17945] {l=64, w=65}
[1083] {l=62, w=63}
[3223] {l=62, w=63}
[18925] {l=62, w=63}
[5455] {l=60, w=61}
[17185] {l=60, w=61}
[12161] {l=59, w=60}
[13839] {l=59, w=60}
[4773] {l=58, w=59}
[3245] {l=57, w=58}
[10743] {l=57, w=58}
[12495] {l=57, w=58}
[19215] {l=57, w=58}
[8593] {l=52, w=53}
[11907] {l=52, w=53}
[19257] {l=52, w=53}
[5293] {l=51, w=52}
[11095] {l=51, w=52}
[19981] {l=49, w=50}
[11331] {l=48, w=49}
[1115] {l=47, w=48}
[6223] {l=47, w=48}
[8911] {l=47, w=48}
[15547] {l=47, w=48}
[16283] {l=47, w=48}
[3759] {l=46, w=47}
[11143] {l=46, w=47}
[7337] {l=45, w=46}
[18703] {l=43, w=44}
[3709] {l=42, w=43}
[4075] {l=42, w=43}
[7893] {l=41, w=42}
[10107] {l=41, w=42}
[10269] {l=41, w=42}
[13313] {l=40, w=41}
[9225] {l=39, w=40}
[4003] {l=37, w=38}
[12223] {l=35, w=36}
[15831] {l=35, w=36}
[14755] {l=34, w=35}
[16783] {l=34, w=35}
[17409] {l=34, w=35}
[3093] {l=33, w=34}
[3905] {l=33, w=34}
[6959] {l=32, w=33}
[1477] {l=31, w=32}
[8457] {l=30, w=31}
[3063] {l=28, w=29}
[15455] {l=27, w=28}
[7993] {l=26, w=27}
[9835] {l=25, w=26}
[16207] {l=24, w=25}
[1097] {l=23, w=24}
[16865] {l=23, w=24}
[14787] {l=22, w=23}
[19021] {l=22, w=23}
[5469] {l=21, w=22}
[17167] {l=20, w=21}
[1995] {l=18, w=19}
[3477] {l=18, w=19}
[10013] {l=18, w=19}
[19941] {l=18, w=19}
[4011] {l=16, w=17}
[9189] {l=16, w=17}
[19387] {l=15, w=16}
[6073] {l=13, w=14}
[19095] {l=13, w=14}
[3617] {l=12, w=13}
[3979] {l=12, w=13}
[7021] {l=12, w=13}
[5471] {l=11, w=12}
[2197] {l=8, w=9}
[2735] {l=6, w=7}
[16681] {l=6, w=7}
[87] {l=5, w=6}
[5161] {l=5, w=6}
[649] {l=4, w=5}
[3065] {l=1, w=2}
[4515] {l=1, w=2}
[15377] {l=100, w=100}
[18657] {l=100, w=100}
[2067] {l=98, w=98}
[8019] {l=98, w=98}
[10069] {l=97, w=97}
[1991] {l=96, w=96}
[9785] {l=95, w=95}
[13563] {l=93, w=93}
[4825] {l=92, w=92}
[4509] {l=91, w=91}
[13753] {l=91, w=91}
[15447] {l=91, w=91}
[6867] {l=90, w=90}
[9981] {l=89, w=89}
[16299] {l=89, w=89}
[3511] {l=88, w=88}
[6197] {l=88, w=88}
[9107] {l=88, w=88}
[9591] {l=88, w=88}
[4461] {l=86, w=86}
[13247] {l=85, w=85}
[14055] {l=85, w=85}
[12283] {l=84, w=84}
[14255] {l=84, w=84}
[19003] {l=84, w=84}
[3011] {l=83, w=83}
[7921] {l=83, w=83}
[1515] {l=82, w=82}
[2449] {l=82, w=82}
[5391] {l=79, w=79}
[16539] {l=78, w=78}
[2079] {l=77, w=77}
[5641] {l=74, w=74}
[19349] {l=74, w=74}
[11997] {l=72, w=72}
[10869] {l=70, w=70}
[1313] {l=69, w=69}
[5075] {l=69, w=69}
[3857] {l=67, w=67}
[7387] {l=65, w=65}
[11413] {l=64, w=64}
[12451] {l=63, w=63}
[3785] {l=62, w=62}
[7737] {l=62, w=62}
[9195] {l=62, w=62}
[17933] {l=62, w=62}
[9689] {l=61, w=61}
[9379] {l=58, w=58}
[7507] {l=57, w=57}
[9555] {l=56, w=56}
[1187] {l=55, w=55}
[6717] {l=55, w=55}
[18387] {l=55, w=55}
[2103] {l=54, w=54}
[5465] {l=54, w=54}
[14779] {l=53, w=53}
[15123] {l=53, w=53}
[279] {l=51, w=51}
[17043] {l=51, w=51}
[12485] {l=50, w=50}
[16449] {l=48, w=48}
[17261] {l=46, w=46}
[10463] {l=45, w=45}
[6993] {l=44, w=44}
[14629] {l=43, w=43}
[14955] {l=42, w=42}
[17741] {l=41, w=41}
[1889] {l=40, w=40}
[3319] {l=40, w=40}
[6553] {l=40, w=40}
[14253] {l=38, w=38}
[14369] {l=38, w=38}
[19397] {l=38, w=38}
[3887] {l=37, w=37}
[629] {l=36, w=36}
[18799] {l=36, w=36}
[19861] {l=36, w=36}
[761] {l=33, w=33}
[13459] {l=33, w=33}
[14825] {l=33, w=33}
[16917] {l=32, w=32}
[8385] {l=29, w=29}
[519] {l=28, w=28}
[1923] {l=27, w=27}
[11661] {l=27, w=27}
[13369] {l=27, w=27}
[2937] {l=24, w=24}
[15259] {l=24, w=24}
[14117] {l=22, w=22}
[17267] {l=22, w=22}
[6971] {l=20, w=20}
[565] {l=19, w=19}
[2647] {l=19, w=19}
[4831] {l=18, w=18}
[13035] {l=18, w=18}
[7353] {l=17, w=17}
[11249] {l=16, w=16}
[12817] {l=16, w=16}
[2211] {l=15, w=15}
[13979] {l=10, w=10}
[4385] {l=8, w=8}
[17575] {l=8, w=8}
[10493] {l=7, w=7}
[10859] {l=4, w=4}
[13089] {l=4, w=4}
[19061] {l=98, w=97}
[5871] {l=97, w=96}
[15295] {l=96, w=95}
[13177] {l=95, w=94}
[15191] {l=95, w=94}
[2859] {l=94, w=93}
[5367] {l=93, w=92}
[16087] {l=93, w=92}
[15977] {l=92, w=91}
[12145] {l=91, w=90}
[14155] {l=91, w=90}
[17521] {l=91, w=90}
[12143] {l=89, w=88}
[19177] {l=87, w=86}
[18377] {l=83, w=82}
[1501] {l=82, w=81}
[7693] {l=82, w=81}
[11703] {l=81, w=80}
[9039] {l=77, w=76}
[12703] {l=76, w=75}
[19493] {l=76, w=75}
[7019] {l=74, w=73}
[8995] {l=74, w=73}
[13235] {l=72, w=71}
[1073] {l=71, w=70}
[3729] {l=69, w=68}
[973] {l=68, w=67}
[17895] {l=68, w=67}
[15965] {l=67, w=66}
[16459] {l=67, w=66}
[5475] {l=66, w=65}
[11639] {l=66, w=65}
[911] {l=64, w=63}
[12843] {l=63, w=62}
[375] {l=60, w=59}
[2941] {l=60, w=59}
[15441] {l=59, w=58}
[19345] {l=59, w=58}
[13335] {l=58, w=57}
[17243] {l=54, w=53}
[1939] {l=53, w=52}
[7403] {l=53, w=52}
[4895] {l=52, w=51}
[18043] {l=52, w=51}
[18225] {l=52, w=51}
[10865] {l=50, w=49}
[12425] {l=49, w=48}
[19505] {l=49, w=48}
[6079] {l=48, w=47}
[8517] {l=48, w=47}
[8905] {l=48, w=47}
[9751] {l=47, w=46}
[9851] {l=47, w=46}
[12295] {l=47, w=46}
[12573] {l=47, w=46}
[2981] {l=43, w=42}
[13315] {l=43, w=42}
[2767] {l=41, w=40}
[14321] {l=40, w=39}
[19057] {l=39, w=38}
[2441] {l=38, w=37}
[4883] {l=35, w=34}
[4935] {l=35, w=34}
[11957] {l=31, w=30}
[575] {l=30, w=29}
[6563] {l=30, w=29}
[10637] {l=30, w=29}
[9327] {l=29, w=28}
[1609] {l=28, w=27}
[5803] {l=24, w=23}
[8451] {l=24, w=23}
[18343] {l=23, w=22}
[6375] {l=22, w=21}
[1081] {l=21, w=20}
[10769] {l=21, w=20}
[12263] {l=18, w=17}
[19485] {l=18, w=17}
[10231] {l=17, w=16}
[1189] {l=16, w=15}
[1759] {l=16, w=15}
[351] {l=15, w=14}
[10629] {l=15, w=14}
[18759] {l=15, w=14}
[1813] {l=14, w=13}
[13261] {l=14, w=13}
[1577] {l=12, w=11}
[2817] {l=12, w=11}
[4235] {l=12, w=11}
[11191] {l=12, w=11}
[877] {l=11, w=10}
[1489] {l=10, w=9}
[6957] {l=10, w=9}
[10455] {l=9, w=8}
[14709] {l=9, w=8}
[12233] {l=8, w=7}
[16913] {l=7, w=6}
[3267] {l=5, w=4}
[6519] {l=5, w=4}
[8587] {l=3, w=2}
[18553] {l=3, w=2}
[8789] {l=99, w=97}
[6259] {l=98, w=96}
[17487] {l=98, w=96}
[6601] {l=96, w=94}
[10551] {l=94, w=92}
[9099] {l=93, w=91}
[11223] {l=89, w=87}
[18813] {l=89, w=87}
[3559] {l=88, w=86}
[10329] {l=88, w=86}
[15053] {l=88, w=86}
[5657] {l=87, w=85}
[17599] {l=87, w=85}
[5407] {l=86, w=84}
[12151] {l=86, w=84}
[14821] {l=85, w=83}
[7089] {l=84, w=82}
[12785] {l=84, w=82}
[17181] {l=83, w=81}
[16531] {l=82, w=80}
[1013] {l=80, w=78}
[2757] {l=78, w=76}
[7201] {l=78, w=76}
[2781] {l=75, w=73}
[16191] {l=75, w=73}
[2855] {l=74, w=72}
[10465] {l=74, w=72}
[6831] {l=72, w=70}
[9401] {l=72, w=70}
[10333] {l=71, w=69}
[12737] {l=70, w=68}
[13655] {l=70, w=68}
[1095] {l=69, w=67}
[8939] {l=68, w=66}
[12667] {l=68, w=66}
[16461] {l=68, w=66}
[4683] {l=64, w=62}
[8075] {l=61, w=59}
[5905] {l=59, w=57}
[14095] {l=59, w=57}
[19545] {l=56, w=54}
[1607] {l=55, w=53}
[3733] {l=55, w=53}
[13987] {l=55, w=53}
[12803] {l=53, w=51}
[14199] {l=53, w=51}
[9829] {l=51, w=49}
[4743] {l=49, w=47}
[8409] {l=48, w=46}
[1523] {l=45, w=43}
[6461] {l=45, w=43}
[9223] {l=44, w=42}
[6559] {l=43, w=41}
[6035] {l=40, w=38}
[4391] {l=36, w=34}
[7243] {l=36, w=34}
[9007] {l=36, w=34}
[1443] {l=35, w=33}
[17117] {l=32, w=30}
[17] {l=30, w=28}
[9635] {l=30, w=28}
[15947] {l=30, w=28}
[9075] {l=25, w=23}
[9849] {l=25, w=23}
[17607] {l=25, w=23}
[8353] {l=22, w=20}
[8773] {l=21, w=19}
[5945] {l=20, w=18}
[9261] {l=20, w=18}
[1437] {l=16, w=14}
[4275] {l=15, w=13}
[7109] {l=15, w=13}
[19619] {l=15, w=13}
[2585] {l=14, w=12}
[5529] {l=13, w=11}
[13633] {l=13, w=11}
[5125] {l=10, w=8}
[18871] {l=10, w=8}
[1293] {l=9, w=7}
[17569] {l=9, w=7}
[18605] {l=9, w=7}
[15857] {l=8, w=6}
[6723] {l=6, w=4}
[13379] {l=6, w=4}
[17793] {l=6, w=4}
